Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

state 183

    (35) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator . EXPRESION r_seen_equal
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 230
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 184

    (36) ARRACC -> LSTAPLE r_check_dim EXPRESION . r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (117) r_create_quad -> .

    COMA            reduce using rule 117 (r_create_quad -> .)
    RSTAPLE         reduce using rule 117 (r_create_quad -> .)

    r_create_quad                  shift and go to state 231

state 185

    (79) FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX . RPAREN r_pop_fake_bottom r_go_sub

    RPAREN          shift and go to state 232


state 186

    (80) FUN_AUX -> EXPRESION . r_check_param COMA FUN_AUX
    (81) FUN_AUX -> EXPRESION . r_check_param
    (147) r_check_param -> .

    COMA            reduce using rule 147 (r_check_param -> .)
    RPAREN          reduce using rule 147 (r_check_param -> .)

    r_check_param                  shift and go to state 233

state 187

    (82) FUN_AUX -> empty .
    (68) SIGN -> empty .

    RPAREN          reduce using rule 82 (FUN_AUX -> empty .)
    LPAREN          reduce using rule 68 (SIGN -> empty .)
    CTE_I           reduce using rule 68 (SIGN -> empty .)
    CTE_F           reduce using rule 68 (SIGN -> empty .)
    CTE_CH          reduce using rule 68 (SIGN -> empty .)
    CTE_STRING      reduce using rule 68 (SIGN -> empty .)
    ID              reduce using rule 68 (SIGN -> empty .)


state 188

    (100) WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB .

    RPAREN          reduce using rule 100 (WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB .)


state 189

    (101) WRITE_AUXSUB -> COMA . WRITE_AUX
    (100) WRITE_AUX -> . EXPRESION r_escribe WRITE_AUXSUB
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 234
    EXPRESION                      shift and go to state 137
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 190

    (102) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 102 (WRITE_AUXSUB -> empty .)


state 191

    (40) EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .

    COMA            reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    RPAREN          reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    RSTAPLE         reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HACER           reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    DOTCOMA         reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HASTA           reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)


state 192

    (41) EXPRESION_AUX -> AND . r_seen_operator EXPRESION
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 235

state 193

    (42) EXPRESION_AUX -> OR . r_seen_operator EXPRESION
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 236

state 194

    (43) EXPRESION_AUX -> empty .

    COMA            reduce using rule 43 (EXPRESION_AUX -> empty .)
    RPAREN          reduce using rule 43 (EXPRESION_AUX -> empty .)
    RSTAPLE         reduce using rule 43 (EXPRESION_AUX -> empty .)
    HACER           reduce using rule 43 (EXPRESION_AUX -> empty .)
    DOTCOMA         reduce using rule 43 (EXPRESION_AUX -> empty .)
    HASTA           reduce using rule 43 (EXPRESION_AUX -> empty .)


state 195

    (44) SUBEXP -> EXP r_seen_exp SUBEXP_AUX .

    AND             reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    OR              reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    COMA            reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RPAREN          reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RSTAPLE         reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HACER           reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    DOTCOMA         reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HASTA           reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)


state 196

    (45) SUBEXP_AUX -> COMPARACION . SUBEXP
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SUBEXP                         shift and go to state 237
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 197

    (46) SUBEXP_AUX -> empty .

    AND             reduce using rule 46 (SUBEXP_AUX -> empty .)
    OR              reduce using rule 46 (SUBEXP_AUX -> empty .)
    COMA            reduce using rule 46 (SUBEXP_AUX -> empty .)
    RPAREN          reduce using rule 46 (SUBEXP_AUX -> empty .)
    RSTAPLE         reduce using rule 46 (SUBEXP_AUX -> empty .)
    HACER           reduce using rule 46 (SUBEXP_AUX -> empty .)
    DOTCOMA         reduce using rule 46 (SUBEXP_AUX -> empty .)
    HASTA           reduce using rule 46 (SUBEXP_AUX -> empty .)


state 198

    (47) COMPARACION -> MORE . r_seen_operator
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 238

state 199

    (48) COMPARACION -> LESS . r_seen_operator
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 239

state 200

    (49) COMPARACION -> COMPARE . r_seen_operator
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 240

state 201

    (50) COMPARACION -> DIFFERENT . r_seen_operator
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 241

state 202

    (51) COMPARACION -> MOREEQUAL . r_seen_operator
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 242

state 203

    (52) COMPARACION -> LESSEQUAL . r_seen_operator
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 243

state 204

    (53) EXP -> TERMINO r_seen_term EXP_AUX .

    MORE            reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESS            reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMPARE         reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DIFFERENT       reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    MOREEQUAL       reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESSEQUAL       reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    AND             reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    OR              reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMA            reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RPAREN          reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RSTAPLE         reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HACER           reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DOTCOMA         reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HASTA           reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)


state 205

    (54) EXP_AUX -> PLUS . r_seen_operator EXP
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 244

state 206

    (55) EXP_AUX -> MINUS . r_seen_operator EXP
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 245

state 207

    (56) EXP_AUX -> empty .

    MORE            reduce using rule 56 (EXP_AUX -> empty .)
    LESS            reduce using rule 56 (EXP_AUX -> empty .)
    COMPARE         reduce using rule 56 (EXP_AUX -> empty .)
    DIFFERENT       reduce using rule 56 (EXP_AUX -> empty .)
    MOREEQUAL       reduce using rule 56 (EXP_AUX -> empty .)
    LESSEQUAL       reduce using rule 56 (EXP_AUX -> empty .)
    AND             reduce using rule 56 (EXP_AUX -> empty .)
    OR              reduce using rule 56 (EXP_AUX -> empty .)
    COMA            reduce using rule 56 (EXP_AUX -> empty .)
    RPAREN          reduce using rule 56 (EXP_AUX -> empty .)
    RSTAPLE         reduce using rule 56 (EXP_AUX -> empty .)
    HACER           reduce using rule 56 (EXP_AUX -> empty .)
    DOTCOMA         reduce using rule 56 (EXP_AUX -> empty .)
    HASTA           reduce using rule 56 (EXP_AUX -> empty .)


state 208

    (57) TERMINO -> FACTOR r_seen_factor TERMINO_AUX .

    PLUS            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MINUS           reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MORE            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESS            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMPARE         reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DIFFERENT       reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MOREEQUAL       reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESSEQUAL       reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    AND             reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    OR              reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMA            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RPAREN          reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RSTAPLE         reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HACER           reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DOTCOMA         reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HASTA           reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)


state 209

    (58) TERMINO_AUX -> MULT . r_seen_operator TERMINO r_seen_term
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 246

state 210

    (59) TERMINO_AUX -> DIV . r_seen_operator TERMINO r_seen_term
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 247

state 211

    (60) TERMINO_AUX -> MOD . r_seen_operator TERMINO r_seen_term
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 248

state 212

    (61) TERMINO_AUX -> empty .

    PLUS            reduce using rule 61 (TERMINO_AUX -> empty .)
    MINUS           reduce using rule 61 (TERMINO_AUX -> empty .)
    MORE            reduce using rule 61 (TERMINO_AUX -> empty .)
    LESS            reduce using rule 61 (TERMINO_AUX -> empty .)
    COMPARE         reduce using rule 61 (TERMINO_AUX -> empty .)
    DIFFERENT       reduce using rule 61 (TERMINO_AUX -> empty .)
    MOREEQUAL       reduce using rule 61 (TERMINO_AUX -> empty .)
    LESSEQUAL       reduce using rule 61 (TERMINO_AUX -> empty .)
    AND             reduce using rule 61 (TERMINO_AUX -> empty .)
    OR              reduce using rule 61 (TERMINO_AUX -> empty .)
    COMA            reduce using rule 61 (TERMINO_AUX -> empty .)
    RPAREN          reduce using rule 61 (TERMINO_AUX -> empty .)
    RSTAPLE         reduce using rule 61 (TERMINO_AUX -> empty .)
    HACER           reduce using rule 61 (TERMINO_AUX -> empty .)
    DOTCOMA         reduce using rule 61 (TERMINO_AUX -> empty .)
    HASTA           reduce using rule 61 (TERMINO_AUX -> empty .)


state 213

    (62) FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .

    MULT            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIV             reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOD             reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    PLUS            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MINUS           reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MORE            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESS            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMPARE         reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIFFERENT       reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOREEQUAL       reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESSEQUAL       reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    AND             reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    OR              reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMA            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    RPAREN          reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    RSTAPLE         reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HACER           reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DOTCOMA         reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HASTA           reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)


state 214

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator . EXPRESION RPAREN r_pop_fake_bottom
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SIGN                           shift and go to state 144
    EXPRESION                      shift and go to state 249
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    empty                          shift and go to state 147

state 215

    (65) FACTOR_AUX -> SIGN CTE ARROP .

    MULT            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIV             reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOD             reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    PLUS            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MINUS           reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MORE            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESS            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMPARE         reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIFFERENT       reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOREEQUAL       reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESSEQUAL       reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    AND             reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    OR              reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMA            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    RPAREN          reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    RSTAPLE         reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    HACER           reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    DOTCOMA         reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    HASTA           reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)


state 216

    (75) ARROP -> DET_ARR . r_seen_operator_mat
    (126) r_seen_operator_mat -> .

    MULT            reduce using rule 126 (r_seen_operator_mat -> .)
    DIV             reduce using rule 126 (r_seen_operator_mat -> .)
    MOD             reduce using rule 126 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 126 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 126 (r_seen_operator_mat -> .)
    MORE            reduce using rule 126 (r_seen_operator_mat -> .)
    LESS            reduce using rule 126 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 126 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 126 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 126 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 126 (r_seen_operator_mat -> .)
    AND             reduce using rule 126 (r_seen_operator_mat -> .)
